6.71e+06,320,0.701951
6.71e+06,330,0.703029
6.71e+06,340,0.70461
6.71e+06,350,0.706862
6.71e+06,360,0.71
6.71e+06,370,0.714285
6.71e+06,380,0.720043
6.71e+06,390,0.727672
6.71e+06,400,0.737666
6.71e+06,410,0.750643
6.71e+06,420,0.767389
6.71e+06,430,0.788925
6.71e+06,440,0.816613
6.71e+06,450,0.85231
6.71e+06,460,0.898644
6.71e+06,470,0.959466
6.71e+06,480,1
6.71e+06,490,1
6.71e+06,500,1
6.71e+06,510,1
6.71e+06,520,1
6.71e+06,530,1
6.71e+06,540,1
6.71e+06,550,1
6.71e+06,560,1
6.71e+06,570,1
6.71e+06,580,1
6.71e+06,590,1
6.81e+06,100,1e-07
6.81e+06,110,1e-07
6.81e+06,120,1e-07
6.81e+06,130,1e-07
6.81e+06,140,1e-07
6.81e+06,150,1e-07
6.81e+06,160,1e-07
6.81e+06,170,1e-07
6.81e+06,180,1e-07
6.81e+06,190,1e-07
6.81e+06,200,1e-07
6.81e+06,210,1e-07
6.81e+06,220,1e-07
6.81e+06,230,1e-07
6.81e+06,240,1e-07
6.81e+06,250,1e-07
6.81e+06,260,1e-07
6.81e+06,270,1e-07
6.81e+06,280,1e-07
6.81e+06,290,1e-07
6.81e+06,300,1e-07
6.81e+06,310,1e-08
6.81e+06,320,0.701953
6.81e+06,330,0.703022
6.81e+06,340,0.70459
6.81e+06,350,0.706823
6.81e+06,360,0.709932
6.81e+06,370,0.714177
6.81e+06,380,0.719877
6.81e+06,390,0.727425
6.81e+06,400,0.737306
6.81e+06,410,0.75013
6.81e+06,420,0.766666
6.81e+06,430,0.787917
6.81e+06,440,0.81521
6.81e+06,450,0.850359
6.81e+06,460,0.895917
6.81e+06,470,0.955612
6.81e+06,480,1
6.81e+06,490,1
6.81e+06,500,1
6.81e+06,510,1
6.81e+06,520,1
6.81e+06,530,1
6.81e+06,540,1
6.81e+06,550,1
6.81e+06,560,1
6.81e+06,570,1
6.81e+06,580,1
6.81e+06,590,1
6.91e+06,100,1e-07
6.91e+06,110,1e-07
6.91e+06,120,1e-07
6.91e+06,130,1e-07
6.91e+06,140,1e-07
6.91e+06,150,1e-07
6.91e+06,160,1e-07
6.91e+06,170,1e-07
6.91e+06,180,1e-07
6.91e+06,190,1e-07
6.91e+06,200,1e-07
6.91e+06,210,1e-07
6.91e+06,220,1e-07
6.91e+06,230,1e-07
6.91e+06,240,1e-07
6.91e+06,250,1e-07
6.91e+06,260,1e-07
6.91e+06,270,1e-07
6.91e+06,280,1e-07
6.91e+06,290,1e-07
6.91e+06,300,1e-07
6.91e+06,310,1e-08
6.91e+06,320,0.701955
6.91e+06,330,0.703016
6.91e+06,340,0.704571
6.91e+06,350,0.706786
6.91e+06,360,0.709867
6.91e+06,370,0.714072
6.91e+06,380,0.719716
6.91e+06,390,0.727185
6.91e+06,400,0.736959
6.91e+06,410,0.749634
6.91e+06,420,0.765968
6.91e+06,430,0.786942
6.91e+06,440,0.813856
6.91e+06,450,0.848477
6.91e+06,460,0.893288
6.91e+06,470,0.951904
6.91e+06,480,1
6.91e+06,490,1
6.91e+06,500,1
6.91e+06,510,1
6.91e+06,520,1
6.91e+06,530,1
6.91e+06,540,1
6.91e+06,550,1
6.91e+06,560,1
6.91e+06,570,1
6.91e+06,580,1
6.91e+06,590,1
7.01e+06,100,1e-07
7.01e+06,110,1e-07
7.01e+06,120,1e-07
7.01e+06,130,1e-07
7.01e+06,140,1e-07
7.01e+06,150,1e-07
7.01e+06,160,1e-07
7.01e+06,170,1e-07
7.01e+06,180,1e-07
7.01e+06,190,1e-07
7.01e+06,200,1e-07
7.01e+06,210,1e-07
7.01e+06,220,1e-07
7.01e+06,230,1e-07
7.01e+06,240,1e-07
7.01e+06,250,1e-07
7.01e+06,260,1e-07
7.01e+06,270,1e-07
7.01e+06,280,1e-07
7.01e+06,290,1e-07
7.01e+06,300,1e-07
7.01e+06,310,1e-08
7.01e+06,320,0.701959
7.01e+06,330,0.703011
7.01e+06,340,0.704554
7.01e+06,350,0.70675
7.01e+06,360,0.709805
7.01e+06,370,0.713972
7.01e+06,380,0.719561
7.01e+06,390,0.726955
7.01e+06,400,0.736623
7.01e+06,410,0.749154
7.01e+06,420,0.765293
7.01e+06,430,0.786
7.01e+06,440,0.812547
7.01e+06,450,0.846659
7.01e+06,460,0.890753
7.01e+06,470,0.948334
7.01e+06,480,1
7.01e+06,490,1
7.01e+06,500,1
7.01e+06,510,1
7.01e+06,520,1
7.01e+06,530,1
7.01e+06,540,1
7.01e+06,550,1
7.01e+06,560,1
7.01e+06,570,1
7.01e+06,580,1
7.01e+06,590,1
7.11e+06,100,1e-07
7.11e+06,110,1e-07
7.11e+06,120,1e-07
7.11e+06,130,1e-07
7.11e+06,140,1e-07
7.11e+06,150,1e-07
7.11e+06,160,1e-07
7.11e+06,170,1e-07
7.11e+06,180,1e-07
7.11e+06,190,1e-07
7.11e+06,200,1e-07
7.11e+06,210,1e-07
7.11e+06,220,1e-07
7.11e+06,230,1e-07
7.11e+06,240,1e-07
7.11e+06,250,1e-07
7.11e+06,260,1e-07
7.11e+06,270,1e-07
7.11e+06,280,1e-07
7.11e+06,290,1e-07
7.11e+06,300,1e-07
7.11e+06,310,1e-08
7.11e+06,320,0.701964
7.11e+06,330,0.703007
7.11e+06,340,0.704538
7.11e+06,350,0.706717
7.11e+06,360,0.709746
7.11e+06,370,0.713876
7.11e+06,380,0.719412
7.11e+06,390,0.726732
7.11e+06,400,0.736299
7.11e+06,410,0.748691
7.11e+06,420,0.76464
7.11e+06,430,0.785089
7.11e+06,440,0.811281
7.11e+06,450,0.844903
7.11e+06,460,0.888307
7.11e+06,470,0.944893
7.11e+06,480,1
7.11e+06,490,1
7.11e+06,500,1
7.11e+06,510,1
7.11e+06,520,1
7.11e+06,530,1
7.11e+06,540,1
7.11e+06,550,1
7.11e+06,560,1
7.11e+06,570,1
7.11e+06,580,1
7.11e+06,590,1
7.21e+06,100,1e-07
7.21e+06,110,1e-07
7.21e+06,120,1e-07
7.21e+06,130,1e-07
7.21e+06,140,1e-07
7.21e+06,150,1e-07
7.21e+06,160,1e-07
7.21e+06,170,1e-07
7.21e+06,180,1e-07
7.21e+06,190,1e-07
7.21e+06,200,1e-07
7.21e+06,210,1e-07
7.21e+06,220,1e-07
7.21e+06,230,1e-07
7.21e+06,240,1e-07
7.21e+06,250,1e-07
7.21e+06,260,1e-07
7.21e+06,270,1e-07
7.21e+06,280,1e-07
7.21e+06,290,1e-07
7.21e+06,300,1e-07
7.21e+06,310,1e-08
7.21e+06,320,1e-08
7.21e+06,330,0.703004
7.21e+06,340,0.704524
7.21e+06,350,0.706686
7.21e+06,360,0.70969
7.21e+06,370,0.713784
7.21e+06,380,0.719269
7.21e+06,390,0.726517
7.21e+06,400,0.735985
7.21e+06,410,0.748243
7.21e+06,420,0.764008
7.21e+06,430,0.784207
7.21e+06,440,0.810057
7.21e+06,450,0.843206
7.21e+06,460,0.885944
7.21e+06,470,0.941576
7.21e+06,480,1
7.21e+06,490,1
7.21e+06,500,1
7.21e+06,510,1
7.21e+06,520,1
7.21e+06,530,1
7.21e+06,540,1
7.21e+06,550,1
7.21e+06,560,1
7.21e+06,570,1
7.21e+06,580,1
7.21e+06,590,1
7.31e+06,100,1e-07
7.31e+06,110,1e-07
7.31e+06,120,1e-07
7.31e+06,130,1e-07
7.31e+06,140,1e-07
7.31e+06,150,1e-07
7.31e+06,160,1e-07
7.31e+06,170,1e-07
7.31e+06,180,1e-07
7.31e+06,190,1e-07
7.31e+06,200,1e-07
7.31e+06,210,1e-07
7.31e+06,220,1e-07
7.31e+06,230,1e-07
7.31e+06,240,1e-07
7.31e+06,250,1e-07
7.31e+06,260,1e-07
7.31e+06,270,1e-07
7.31e+06,280,1e-07
7.31e+06,290,1e-07
7.31e+06,300,1e-07
7.31e+06,310,1e-08
7.31e+06,320,1e-08
7.31e+06,330,0.703003
7.31e+06,340,0.704511
7.31e+06,350,0.706657
7.31e+06,360,0.709637
7.31e+06,370,0.713695
7.31e+06,380,0.71913
7.31e+06,390,0.726309
7.31e+06,400,0.735682
7.31e+06,410,0.747809
7.31e+06,420,0.763397
7.31e+06,430,0.783354
7.31e+06,440,0.808873
7.31e+06,450,0.841564
7.31e+06,460,0.883662
7.31e+06,470,0.938377
7.31e+06,480,1
7.31e+06,490,1
7.31e+06,500,1
7.31e+06,510,1
7.31e+06,520,1
7.31e+06,530,1
7.31e+06,540,1
7.31e+06,550,1
7.31e+06,560,1
7.31e+06,570,1
7.31e+06,580,1
7.31e+06,590,1
7.41e+06,100,1e-07
7.41e+06,110,1e-07
7.41e+06,120,1e-07
7.41e+06,130,1e-07
7.41e+06,140,1e-07
7.41e+06,150,1e-07
7.41e+06,160,1e-07
7.41e+06,170,1e-07
7.41e+06,180,1e-07
7.41e+06,190,1e-07
7.41e+06,200,1e-07
7.41e+06,210,1e-07
7.41e+06,220,1e-07
7.41e+06,230,1e-07
7.41e+06,240,1e-07
7.41e+06,250,1e-07
7.41e+06,260,1e-07
7.41e+06,270,1e-07
7.41e+06,280,1e-07
7.41e+06,290,1e-07
7.41e+06,300,1e-07
7.41e+06,310,1e-08
7.41e+06,320,1e-08
7.41e+06,330,0.703002
7.41e+06,340,0.7045
7.41e+06,350,0.706629
7.41e+06,360,0.709586
7.41e+06,370,0.71361
7.41e+06,380,0.718997
7.41e+06,390,0.726109
7.41e+06,400,0.735389
7.41e+06,410,0.74739
7.41e+06,420,0.762805
7.41e+06,430,0.782528
7.41e+06,440,0.807727
7.41e+06,450,0.839977
7.41e+06,460,0.881457
7.41e+06,470,0.935288
7.41e+06,480,1
7.41e+06,490,1
7.41e+06,500,1
7.41e+06,510,1
7.41e+06,520,1
7.41e+06,530,1
7.41e+06,540,1
7.41e+06,550,1
7.41e+06,560,1
7.41e+06,570,1
7.41e+06,580,1
7.41e+06,590,1
7.51e+06,100,1e-07
7.51e+06,110,1e-07
7.51e+06,120,1e-07
7.51e+06,130,1e-07
7.51e+06,140,1e-07
7.51e+06,150,1e-07
7.51e+06,160,1e-07
7.51e+06,170,1e-07
7.51e+06,180,1e-07
7.51e+06,190,1e-07
7.51e+06,200,1e-07
7.51e+06,210,1e-07
7.51e+06,220,1e-07
7.51e+06,230,1e-07
7.51e+06,240,1e-07
7.51e+06,250,1e-07
7.51e+06,260,1e-07
7.51e+06,270,1e-07
7.51e+06,280,1e-07
7.51e+06,290,1e-07
7.51e+06,300,1e-07
7.51e+06,310,1e-08
7.51e+06,320,1e-08
7.51e+06,330,0.703003
7.51e+06,340,0.704489
7.51e+06,350,0.706603
7.51e+06,360,0.709537
7.51e+06,370,0.713528
7.51e+06,380,0.718869
7.51e+06,390,0.725915
7.51e+06,400,0.735106
7.51e+06,410,0.746983
7.51e+06,420,0.762232
7.51e+06,430,0.781728
7.51e+06,440,0.806617
7.51e+06,450,0.83844
7.51e+06,460,0.879324
7.51e+06,470,0.932305
7.51e+06,480,1
7.51e+06,490,1
7.51e+06,500,1
7.51e+06,510,1
7.51e+06,520,1
7.51e+06,530,1
7.51e+06,540,1
7.51e+06,550,1
7.51e+06,560,1
7.51e+06,570,1
7.51e+06,580,1
7.51e+06,590,1
7.61e+06,100,1e-07
7.61e+06,110,1e-07
7.61e+06,120,1e-07
7.61e+06,130,1e-07
7.61e+06,140,1e-07
7.61e+06,150,1e-07
7.61e+06,160,1e-07
7.61e+06,170,1e-07
7.61e+06,180,1e-07
7.61e+06,190,1e-07
7.61e+06,200,1e-07
7.61e+06,210,1e-07
7.61e+06,220,1e-07
7.61e+06,230,1e-07
7.61e+06,240,1e-07
7.61e+06,250,1e-07
7.61e+06,260,1e-07
7.61e+06,270,1e-07
7.61e+06,280,1e-07
7.61e+06,290,1e-07
7.61e+06,300,1e-07
7.61e+06,310,1e-08
7.61e+06,320,1e-08
7.61e+06,330,0.703005
7.61e+06,340,0.704481
7.61e+06,350,0.706579
7.61e+06,360,0.709491
7.61e+06,370,0.71345
7.61e+06,380,0.718746
7.61e+06,390,0.725729
7.61e+06,400,0.734832
7.61e+06,410,0.74659
7.61e+06,420,0.761677
7.61e+06,430,0.780952
7.61e+06,440,0.805541
7.61e+06,450,0.836952
7.61e+06,460,0.87726
7.61e+06,470,0.929423
7.61e+06,480,1
7.61e+06,490,1
7.61e+06,500,1
7.61e+06,510,1
7.61e+06,520,1
7.61e+06,530,1
7.61e+06,540,1
7.61e+06,550,1
7.61e+06,560,1
7.61e+06,570,1
7.61e+06,580,1
7.61e+06,590,1
7.71e+06,100,1e-07
7.71e+06,110,1e-07
7.71e+06,120,1e-07
7.71e+06,130,1e-07
7.71e+06,140,1e-07
7.71e+06,150,1e-07
7.71e+06,160,1e-07
7.71e+06,170,1e-07
7.71e+06,180,1e-07
7.71e+06,190,1e-07
7.71e+06,200,1e-07
7.71e+06,210,1e-07
7.71e+06,220,1e-07
7.71e+06,230,1e-07
7.71e+06,240,1e-07
7.71e+06,250,1e-07
7.71e+06,260,1e-07
7.71e+06,270,1e-07
7.71e+06,280,1e-07
7.71e+06,290,1e-07
7.71e+06,300,1e-07
7.71e+06,310,1e-08
7.71e+06,320,1e-08
7.71e+06,330,0.703008
7.71e+06,340,0.704473
7.71e+06,350,0.706557
7.71e+06,360,0.709447
7.71e+06,370,0.713375
7.71e+06,380,0.718626
7.71e+06,390,0.725548
7.71e+06,400,0.734566
7.71e+06,410,0.746209
7.71e+06,420,0.761138
7.71e+06,430,0.780201
7.71e+06,440,0.804499
7.71e+06,450,0.83551
7.71e+06,460,0.875263
7.71e+06,470,0.926637
7.71e+06,480,0.993873
7.71e+06,490,1
7.71e+06,500,1
7.71e+06,510,1
7.71e+06,520,1
7.71e+06,530,1
7.71e+06,540,1
7.71e+06,550,1
7.71e+06,560,1
7.71e+06,570,1
7.71e+06,580,1
7.71e+06,590,1
7.81e+06,100,1e-07
7.81e+06,110,1e-07
7.81e+06,120,1e-07
7.81e+06,130,1e-07
7.81e+06,140,1e-07
7.81e+06,150,1e-07
7.81e+06,160,1e-07
7.81e+06,170,1e-07
7.81e+06,180,1e-07
7.81e+06,190,1e-07
7.81e+06,200,1e-07
7.81e+06,210,1e-07
7.81e+06,220,1e-07
7.81e+06,230,1e-07
7.81e+06,240,1e-07
7.81e+06,250,1e-07
7.81e+06,260,1e-07
7.81e+06,270,1e-07
7.81e+06,280,1e-07
7.81e+06,290,1e-07
7.81e+06,300,1e-07
7.81e+06,310,1e-08
7.81e+06,320,1e-08
7.81e+06,330,0.703013
7.81e+06,340,0.704467
7.81e+06,350,0.706537
7.81e+06,360,0.709406
7.81e+06,370,0.713304
7.81e+06,380,0.718512
7.81e+06,390,0.725374
7.81e+06,400,0.734309
7.81e+06,410,0.74584
7.81e+06,420,0.760617
7.81e+06,430,0.779472
7.81e+06,440,0.803489
7.81e+06,450,0.834113
7.81e+06,460,0.873329
7.81e+06,470,0.923942
7.81e+06,480,0.990072
7.81e+06,490,1
7.81e+06,500,1
7.81e+06,510,1
7.81e+06,520,1
7.81e+06,530,1
7.81e+06,540,1
7.81e+06,550,1
7.81e+06,560,1
7.81e+06,570,1
7.81e+06,580,1
7.81e+06,590,1
7.91e+06,100,1e-07
7.91e+06,110,1e-07
7.91e+06,120,1e-07
7.91e+06,130,1e-07
7.91e+06,140,1e-07
7.91e+06,150,1e-07
7.91e+06,160,1e-07
7.91e+06,170,1e-07
7.91e+06,180,1e-07
7.91e+06,190,1e-07
7.91e+06,200,1e-07
7.91e+06,210,1e-07
7.91e+06,220,1e-07
7.91e+06,230,1e-07
7.91e+06,240,1e-07
7.91e+06,250,1e-07
7.91e+06,260,1e-07
7.91e+06,270,1e-07
7.91e+06,280,1e-07
7.91e+06,290,1e-07
7.91e+06,300,1e-07
7.91e+06,310,1e-08
7.91e+06,320,1e-08
7.91e+06,330,0.703018
7.91e+06,340,0.704462
7.91e+06,350,0.706518
7.91e+06,360,0.709366
7.91e+06,370,0.713235
7.91e+06,380,0.718401
7.91e+06,390,0.725205
7.91e+06,400,0.734061
7.91e+06,410,0.745482
7.91e+06,420,0.760111
7.91e+06,430,0.778765
7.91e+06,440,0.802509
7.91e+06,450,0.832759
7.91e+06,460,0.871455
7.91e+06,470,0.921334
7.91e+06,480,0.9864
7.91e+06,490,1
7.91e+06,500,1
7.91e+06,510,1
7.91e+06,520,1
7.91e+06,530,1
7.91e+06,540,1
7.91e+06,550,1
7.91e+06,560,1
7.91e+06,570,1
7.91e+06,580,1
7.91e+06,590,1
8.01e+06,100,1e-07
8.01e+06,110,1e-07
8.01e+06,120,1e-07
8.01e+06,130,1e-07
8.01e+06,140,1e-07
8.01e+06,150,1e-07
8.01e+06,160,1e-07
8.01e+06,170,1e-07
8.01e+06,180,1e-07
8.01e+06,190,1e-07
8.01e+06,200,1e-07
8.01e+06,210,1e-07
8.01e+06,220,1e-07
8.01e+06,230,1e-07
8.01e+06,240,1e-07
8.01e+06,250,1e-07
8.01e+06,260,1e-07
8.01e+06,270,1e-07
8.01e+06,280,1e-07
8.01e+06,290,1e-07
8.01e+06,300,1e-07
8.01e+06,310,1e-08
8.01e+06,320,1e-08
8.01e+06,330,0.703025
8.01e+06,340,0.704459
8.01e+06,350,0.7065
8.01e+06,360,0.709329
8.01e+06,370,0.713169
8.01e+06,380,0.718295
8.01e+06,390,0.725042
8.01e+06,400,0.73382
8.01e+06,410,0.745135
8.01e+06,420,0.75962
8.01e+06,430,0.778079
8.01e+06,440,0.801558
8.01e+06,450,0.831446
8.01e+06,460,0.869639
8.01e+06,470,0.918809
8.01e+06,480,0.98285
8.01e+06,490,1
8.01e+06,500,1
8.01e+06,510,1
8.01e+06,520,1
8.01e+06,530,1
8.01e+06,540,1
8.01e+06,550,1
8.01e+06,560,1
8.01e+06,570,1
8.01e+06,580,1
8.01e+06,590,1
8.11e+06,100,1e-07
8.11e+06,110,1e-07
8.11e+06,120,1e-07
8.11e+06,130,1e-07
8.11e+06,140,1e-07
8.11e+06,150,1e-07
8.11e+06,160,1e-07
8.11e+06,170,1e-07
8.11e+06,180,1e-07
8.11e+06,190,1e-07
8.11e+06,200,1e-07
8.11e+06,210,1e-07
8.11e+06,220,1e-07
8.11e+06,230,1e-07
8.11e+06,240,1e-07
8.11e+06,250,1e-07
8.11e+06,260,1e-07
8.11e+06,270,1e-07
8.11e+06,280,1e-07
8.11e+06,290,1e-07
8.11e+06,300,1e-07
8.11e+06,310,1e-08
8.11e+06,320,1e-08
8.11e+06,330,0.703033
8.11e+06,340,0.704457
8.11e+06,350,0.706484
8.11e+06,360,0.709294
8.11e+06,370,0.713106
8.11e+06,380,0.718193
8.11e+06,390,0.724885
8.11e+06,400,0.733587
8.11e+06,410,0.744799
8.11e+06,420,0.759144
8.11e+06,430,0.777414
8.11e+06,440,0.800636
8.11e+06,450,0.830172
8.11e+06,460,0.867879
8.11e+06,470,0.916364
8.11e+06,480,0.979417
8.11e+06,490,1
8.11e+06,500,1
8.11e+06,510,1
8.11e+06,520,1
8.11e+06,530,1
8.11e+06,540,1
8.11e+06,550,1
8.11e+06,560,1
8.11e+06,570,1
8.11e+06,580,1
8.11e+06,590,1
8.21e+06,100,1e-07
8.21e+06,110,1e-07
8.21e+06,120,1e-07
8.21e+06,130,1e-07
8.21e+06,140,1e-07
8.21e+06,150,1e-07
8.21e+06,160,1e-07
8.21e+06,170,1e-07
8.21e+06,180,1e-07
8.21e+06,190,1e-07
8.21e+06,200,1e-07
8.21e+06,210,1e-07
8.21e+06,220,1e-07
8.21e+06,230,1e-07
8.21e+06,240,1e-07
8.21e+06,250,1e-07
8.21e+06,260,1e-07
8.21e+06,270,1e-07
8.21e+06,280,1e-07
8.21e+06,290,1e-07
8.21e+06,300,1e-07
8.21e+06,310,1e-08
8.21e+06,320,1e-08
8.21e+06,330,0.703042
8.21e+06,340,0.704455
8.21e+06,350,0.70647
8.21e+06,360,0.70926
8.21e+06,370,0.713046
8.21e+06,380,0.718094
8.21e+06,390,0.724733
8.21e+06,400,0.733361
8.21e+06,410,0.744473
8.21e+06,420,0.758682
8.21e+06,430,0.776768
8.21e+06,440,0.79974
8.21e+06,450,0.828935
8.21e+06,460,0.866171
8.21e+06,470,0.913994
8.21e+06,480,0.976095
8.21e+06,490,1
8.21e+06,500,1
8.21e+06,510,1
8.21e+06,520,1
8.21e+06,530,1
8.21e+06,540,1
8.21e+06,550,1
8.21e+06,560,1
8.21e+06,570,1
8.21e+06,580,1
8.21e+06,590,1
8.31e+06,100,1e-07
8.31e+06,110,1e-07
8.31e+06,120,1e-07
8.31e+06,130,1e-07
8.31e+06,140,1e-07
8.31e+06,150,1e-07
8.31e+06,160,1e-07
8.31e+06,170,1e-07
8.31e+06,180,1e-07
8.31e+06,190,1e-07
8.31e+06,200,1e-07
8.31e+06,210,1e-07
8.31e+06,220,1e-07
8.31e+06,230,1e-07
8.31e+06,240,1e-07
8.31e+06,250,1e-07
8.31e+06,260,1e-07
8.31e+06,270,1e-07
8.31e+06,280,1e-07
8.31e+06,290,1e-07
8.31e+06,300,1e-07
8.31e+06,310,1e-08
8.31e+06,320,1e-08
8.31e+06,330,0.703053
8.31e+06,340,0.704456
8.31e+06,350,0.706457
8.31e+06,360,0.709229
8.31e+06,370,0.712988
8.31e+06,380,0.717999
8.31e+06,390,0.724586
8.31e+06,400,0.733143
8.31e+06,410,0.744157
8.31e+06,420,0.758233
8.31e+06,430,0.77614
8.31e+06,440,0.79887
8.31e+06,450,0.827735
8.31e+06,460,0.864515
8.31e+06,470,0.911697
8.31e+06,480,0.972878
8.31e+06,490,1
8.31e+06,500,1
8.31e+06,510,1
8.31e+06,520,1
8.31e+06,530,1
8.31e+06,540,1
8.31e+06,550,1
8.31e+06,560,1
8.31e+06,570,1
8.31e+06,580,1
8.31e+06,590,1
8.41e+06,100,1e-07
8.41e+06,110,1e-07
8.41e+06,120,1e-07
8.41e+06,130,1e-07
8.41e+06,140,1e-07
8.41e+06,150,1e-07
8.41e+06,160,1e-07
8.41e+06,170,1e-07
8.41e+06,180,1e-07
8.41e+06,190,1e-07
8.41e+06,200,1e-07
8.41e+06,210,1e-07
8.41e+06,220,1e-07
8.41e+06,230,1e-07
8.41e+06,240,1e-07
8.41e+06,250,1e-07
8.41e+06,260,1e-07
8.41e+06,270,1e-07
8.41e+06,280,1e-07
8.41e+06,290,1e-07
8.41e+06,300,1e-07
8.41e+06,310,1e-07
8.41e+06,320,1e-08
8.41e+06,330,0.703065
8.41e+06,340,0.704457
8.41e+06,350,0.706446
8.41e+06,360,0.7092
8.41e+06,370,0.712933
8.41e+06,380,0.717908
8.41e+06,390,0.724444
8.41e+06,400,0.732931
8.41e+06,410,0.74385
8.41e+06,420,0.757798
8.41e+06,430,0.775531
8.41e+06,440,0.798025
8.41e+06,450,0.826569
8.41e+06,460,0.862906
8.41e+06,470,0.90947
8.41e+06,480,0.969763
8.41e+06,490,1
8.41e+06,500,1
8.41e+06,510,1
8.41e+06,520,1
8.41e+06,530,1
8.41e+06,540,1
8.41e+06,550,1
8.41e+06,560,1
8.41e+06,570,1
8.41e+06,580,1
8.41e+06,590,1
8.51e+06,100,1e-07
8.51e+06,110,1e-07
8.51e+06,120,1e-07
8.51e+06,130,1e-07
8.51e+06,140,1e-07
8.51e+06,150,1e-07
8.51e+06,160,1e-07
8.51e+06,170,1e-07
8.51e+06,180,1e-07
8.51e+06,190,1e-07
8.51e+06,200,1e-07
8.51e+06,210,1e-07
8.51e+06,220,1e-07
8.51e+06,230,1e-07
8.51e+06,240,1e-07
8.51e+06,250,1e-07
8.51e+06,260,1e-07
8.51e+06,270,1e-07
8.51e+06,280,1e-07
8.51e+06,290,1e-07
8.51e+06,300,1e-07
8.51e+06,310,1e-07
8.51e+06,320,1e-08
8.51e+06,330,0.703078
8.51e+06,340,0.70446
8.51e+06,350,0.706436
8.51e+06,360,0.709172
8.51e+06,370,0.712881
8.51e+06,380,0.71782
8.51e+06,390,0.724306
8.51e+06,400,0.732726
8.51e+06,410,0.743552
8.51e+06,420,0.757375
8.51e+06,430,0.774939
8.51e+06,440,0.797204
8.51e+06,450,0.825436
8.51e+06,460,0.861345
8.51e+06,470,0.907308
8.51e+06,480,0.966745
8.51e+06,490,1
8.51e+06,500,1
8.51e+06,510,1
8.51e+06,520,1
8.51e+06,530,1
8.51e+06,540,1
8.51e+06,550,1
8.51e+06,560,1
8.51e+06,570,1
8.51e+06,580,1
8.51e+06,590,1
8.61e+06,100,1e-07
8.61e+06,110,1e-07
8.61e+06,120,1e-07
8.61e+06,130,1e-07
8.61e+06,140,1e-07
8.61e+06,150,1e-07
8.61e+06,160,1e-07
8.61e+06,170,1e-07
8.61e+06,180,1e-07
8.61e+06,190,1e-07
8.61e+06,200,1e-07
8.61e+06,210,1e-07
8.61e+06,220,1e-07
8.61e+06,230,1e-07
8.61e+06,240,1e-07
8.61e+06,250,1e-07
8.61e+06,260,1e-07
8.61e+06,270,1e-07
8.61e+06,280,1e-07
8.61e+06,290,1e-07
8.61e+06,300,1e-07
8.61e+06,310,1e-07
8.61e+06,320,1e-08
8.61e+06,330,0.703092
8.61e+06,340,0.704464
8.61e+06,350,0.706427
8.61e+06,360,0.709147
8.61e+06,370,0.71283
8.61e+06,380,0.717735
8.61e+06,390,0.724174
8.61e+06,400,0.732527
8.61e+06,410,0.743264
8.61e+06,420,0.756964
8.61e+06,430,0.774364
8.61e+06,440,0.796407
8.61e+06,450,0.824336
8.61e+06,460,0.859828
8.61e+06,470,0.905211
8.61e+06,480,0.963819
8.61e+06,490,1
8.61e+06,500,1
8.61e+06,510,1
8.61e+06,520,1
8.61e+06,530,1
8.61e+06,540,1
8.61e+06,550,1
8.61e+06,560,1
8.61e+06,570,1
8.61e+06,580,1
8.61e+06,590,1
8.71e+06,100,1e-07
8.71e+06,110,1e-07
8.71e+06,120,1e-07
8.71e+06,130,1e-07
8.71e+06,140,1e-07
8.71e+06,150,1e-07
8.71e+06,160,1e-07
8.71e+06,170,1e-07
8.71e+06,180,1e-07
8.71e+06,190,1e-07
8.71e+06,200,1e-07
8.71e+06,210,1e-07
8.71e+06,220,1e-07
8.71e+06,230,1e-07
8.71e+06,240,1e-07
8.71e+06,250,1e-07
8.71e+06,260,1e-07
8.71e+06,270,1e-07
8.71e+06,280,1e-07
8.71e+06,290,1e-07
8.71e+06,300,1e-07
8.71e+06,310,1e-07
8.71e+06,320,1e-08
8.71e+06,330,1e-08
8.71e+06,340,0.704469
8.71e+06,350,0.70642
8.71e+06,360,0.709123
8.71e+06,370,0.712783
8.71e+06,380,0.717654
8.71e+06,390,0.724046
8.71e+06,400,0.732335
8.71e+06,410,0.742983
8.71e+06,420,0.756565
8.71e+06,430,0.773804
8.71e+06,440,0.795631
8.71e+06,450,0.823266
8.71e+06,460,0.858355
8.71e+06,470,0.903175
8.71e+06,480,0.960982
8.71e+06,490,1
8.71e+06,500,1
8.71e+06,510,1
8.71e+06,520,1
8.71e+06,530,1
8.71e+06,540,1
8.71e+06,550,1
8.71e+06,560,1
8.71e+06,570,1
8.71e+06,580,1
8.71e+06,590,1
8.81e+06,100,1e-07
8.81e+06,110,1e-07
8.81e+06,120,1e-07
8.81e+06,130,1e-07
8.81e+06,140,1e-07
8.81e+06,150,1e-07
8.81e+06,160,1e-07
8.81e+06,170,1e-07
8.81e+06,180,1e-07
8.81e+06,190,1e-07
8.81e+06,200,1e-07
8.81e+06,210,1e-07
8.81e+06,220,1e-07
8.81e+06,230,1e-07
8.81e+06,240,1e-07
8.81e+06,250,1e-07
8.81e+06,260,1e-07
8.81e+06,270,1e-07
8.81e+06,280,1e-07
8.81e+06,290,1e-07
8.81e+06,300,1e-07
8.81e+06,310,1e-07
8.81e+06,320,1e-08
